!SESSION 2017-05-09 10:01:40.609 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk

This is a continuation of log file C:\Users\kmd17\Documents\GitHub\Embedded_Systems_lab4_HW_SW_ACCELERATION\HWacceleration.sdk\.metadata\.bak_0.log
Created Time: 2017-05-09 16:42:03.872

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 16:42:03.888
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/kmd17/AppData/Local/Temp/system7427043970985299760.hdf -sw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4_bsp/system.mss -dir C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 16:42:08.946
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/kmd17/AppData/Local/Temp/system7427043970985299760.hdf -sw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4_bsp/system.mss -dir C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 16:42:09.977
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 16:42:09.977
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 16:42:09.993
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 16:42:09.993
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:54.675
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:54.707
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:54.707
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:54.722
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:54.738
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:54.754
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:54.769
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:54.785
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:54.800
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:54.816
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:54.832
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:54.847
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:54.863
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:54.879
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf bit], Result: [null, Cortex_A9_wrapper.bit]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:54.894
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.097
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.113
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.175
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4  Digilent Zed 210248650939]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.191
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.269
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.285
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==0} -index 1], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.597
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==0} -index 1], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.613
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.629
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.644
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.660
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.675
!MESSAGE XSCT Command: [version -server], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.691
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.4]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.707
!MESSAGE XSCT Command: [version], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.722
!MESSAGE XSCT command with result: [version], Result: [null, 2016.4]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.738
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.785
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4  Digilent Zed 210248650939]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.800
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.879
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.894
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.925
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4  Digilent Zed 210248650939]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:55.941
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.019
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.066
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4  Digilent Zed 210248650939]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.082
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.191
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.207
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.254
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4  Digilent Zed 210248650939]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.254
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.347
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.363
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.410
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4  Digilent Zed 210248650939]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.425
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.504
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.519
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4  Digilent Zed 210248650939]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.566
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.644
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.660
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248650939" && level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.754
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248650939" && level == 0}], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.754
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.769
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.785
!MESSAGE XSCT Command: [source C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.847
!MESSAGE XSCT command with result: [source C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.847
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248650939"} -index 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.957
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248650939"} -index 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:56.972
!MESSAGE XSCT Command: [loadhw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:57.488
!MESSAGE XSCT command with result: [loadhw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf], Result: [null, Cortex_A9_wrapper_10]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:57.488
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248650939"} -index 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:57.597
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248650939"} -index 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:57.613
!MESSAGE XSCT Command: [stop], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:58.207
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:03:58.207
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:04:03.528
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:04:03.528
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:04:03.803
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:04:03.819
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248650939"} -index 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:04:04.163
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248650939"} -index 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:04:04.178
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:04:04.522
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:04:04.538
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248650939"} -index 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:04:04.881
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248650939"} -index 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:04:04.897
!MESSAGE XSCT Command: [dow C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4/Debug/lab4.elf], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:04:07.124
!MESSAGE XSCT command with result: [dow C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4/Debug/lab4.elf], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:04:07.639
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248650939"} -index 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:04:08.014
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248650939"} -index 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:04:08.030
!MESSAGE XSCT Command: [con], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:04:08.438
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:15:50.891
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:15:50.891
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:15:51.860
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:15:51.860
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:15:51.875
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:15:51.875
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:15:51.875
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:15:51.953
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248650939]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:15:51.969
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Thread: ModalContext

